bearish,GE,1962-10-16,67.25,67.75,67.25,67.25,12700.0,66.64259999999999,69.319
bearish,GE,1962-10-17,67.0,67.0,66.25,66.87,15400.0,66.6676,69.28335
bearish,GE,1962-10-18,66.87,66.87,66.5,66.62,12500.0,66.68759999999999,69.25080000000001
bearish,GE,1962-10-19,66.62,66.87,65.0,65.38,27700.0,66.6802,69.22145
bearish,GE,1962-10-22,65.38,65.38,64.37,64.75,23200.0,66.6476,69.18955000000001
bearish,GE,1962-10-23,64.75,65.75,63.87,64.13,23300.0,66.6152,69.15270000000001
bearish,GE,1962-10-24,64.13,67.5,63.5,67.0,26200.0,66.6052,69.12830000000001
bearish,GE,1962-10-25,66.5,66.5,65.13,66.0,20900.0,66.58019999999999,69.09830000000001
bearish,GE,1962-10-26,66.0,66.87,65.88,66.87,13200.0,66.5676,69.07765
bearish,GE,1962-10-29,67.13,68.25,67.13,67.13,17900.0,66.54759999999999,69.05455
bearish,GE,1962-10-30,67.13,68.5,67.13,68.38,19300.0,66.5552,69.03455000000001
bearish,GE,1962-10-31,68.38,68.38,67.25,67.75,15800.0,66.55019999999999,69.01955000000001
bearish,GE,1962-11-01,67.75,68.62,67.13,68.25,17400.0,66.5252,69.00330000000001
bearish,GE,1962-11-02,68.25,69.62,67.5,69.5,28400.0,66.5302,68.9902
bearish,GE,1962-11-05,69.5,70.0,69.25,69.62,24600.0,66.56259999999999,68.97640000000001
bearish,GE,1962-11-07,69.62,70.13,68.25,69.75,25800.0,66.615,68.97015000000002
bearish,GE,1962-11-08,69.75,70.37,69.25,69.62,18900.0,66.65479999999998,68.95635000000001
bearish,GE,1962-11-09,69.62,69.62,69.62,69.62,0.0,66.69719999999998,68.94635000000002
bearish,GE,1962-11-12,71.5,72.0,71.5,72.0,22300.0,66.78219999999999,68.94945000000003
bearish,GE,1962-11-13,72.0,72.12,71.5,71.88,15900.0,66.84979999999999,68.95135000000002
bearish,GE,1962-11-14,71.88,72.5,71.38,72.38,27700.0,66.96499999999999,68.94950000000001
bearish,GE,1962-11-15,72.38,72.62,72.0,72.38,18800.0,67.10499999999999,68.9364
bearish,GE,1962-11-16,72.38,72.75,71.38,72.75,21100.0,67.2524,68.92765000000001
bearish,GE,1962-11-19,72.38,72.38,71.75,72.12,14300.0,67.35979999999999,68.91385000000002
bearish,GE,1962-11-20,72.12,72.87,72.12,72.87,15300.0,67.46459999999998,68.91070000000002
bearish,GE,1962-11-21,72.87,73.87,72.62,73.75,8200.0,67.60219999999998,68.90820000000002
bearish,GE,1962-11-23,73.87,75.5,73.87,75.25,32400.0,67.75459999999998,68.90945000000002
bearish,GE,1962-11-26,75.25,75.38,73.37,74.5,22000.0,67.90459999999999,68.90445000000003
bearish,GE,1962-11-27,74.5,74.75,73.87,74.5,12000.0,68.04199999999997,68.90135000000002
bearish,GE,1962-11-28,74.5,75.0,74.5,74.75,19400.0,68.17439999999998,68.89950000000002
bearish,GE,1962-11-29,74.75,74.88,74.38,74.88,14500.0,68.31199999999998,68.89390000000002
bearish,GE,1962-11-30,74.88,75.0,74.62,74.75,10300.0,68.44959999999998,68.88450000000002
bearish,GE,1962-12-03,74.75,74.75,74.13,74.62,14200.0,68.60459999999998,68.86885000000002
bearish,GE,1962-12-04,74.62,75.5,74.62,75.12,16000.0,68.79699999999998,68.85820000000002
bearish,GE,1964-06-10,79.37,79.63,79.13,79.37,15200.0,83.6182,83.75895
bearish,GE,1964-06-11,79.37,80.5,79.25,80.38,27100.0,83.4532,83.75395
bearish,GE,1964-06-12,80.38,80.5,80.0,80.0,18500.0,83.2932,83.74895000000001
bearish,GE,1964-06-15,80.0,80.38,80.0,80.38,22700.0,83.12819999999999,83.75210000000001
bearish,GE,1964-06-16,80.13,80.13,79.13,79.25,17000.0,82.9482,83.74335
bearish,GE,1964-06-17,79.63,80.13,79.63,80.13,20100.0,82.8058,83.73960000000001
bearish,GE,1964-06-18,80.13,80.25,79.87,79.87,13400.0,82.65559999999999,83.73145000000001
bearish,GE,1964-06-19,79.87,80.13,79.87,79.87,13900.0,82.51299999999999,83.7208
bearish,GE,1964-06-22,79.87,80.13,79.75,79.87,20800.0,82.3804,83.7164
bearish,GE,1964-06-23,79.87,80.13,79.75,79.75,14100.0,82.2554,83.70639999999999
bearish,GE,1964-06-24,79.75,79.87,79.25,79.25,21300.0,82.12539999999998,83.69454999999999
bearish,GE,1964-06-25,79.25,79.37,78.75,79.25,18800.0,81.99539999999999,83.68455
bearish,GE,1964-06-26,79.25,79.25,78.75,79.0,19600.0,81.8628,83.67205
bearish,GE,1964-06-29,79.25,79.75,79.25,79.5,19200.0,81.73019999999998,83.65889999999999
bearish,GE,1964-06-30,79.63,80.13,79.63,79.75,18200.0,81.59759999999999,83.642
bearish,GE,1964-07-01,79.87,80.75,79.87,80.75,27800.0,81.48759999999999,83.63009999999998
bearish,GE,1964-07-02,80.88,82.5,80.88,82.13,28500.0,81.41019999999999,83.6314
bearish,GE,1964-07-06,82.13,82.87,81.87,82.63,22900.0,81.34779999999999,83.6339
bearish,GE,1964-07-07,82.63,83.0,82.25,82.25,21700.0,81.29539999999999,83.63705
bearish,GE,1964-07-08,82.25,82.5,81.25,81.38,15600.0,81.26039999999999,83.62895
bearish,GE,1964-07-09,81.38,82.37,81.25,82.0,19000.0,81.21799999999999,83.62645
bearish,GE,1964-07-10,82.0,82.13,81.75,81.87,25300.0,81.18779999999998,83.62645
bearish,GE,1964-07-13,82.13,83.25,82.13,83.0,33000.0,81.20039999999999,83.63145
bearish,GE,1964-07-14,83.0,83.25,82.87,83.0,12300.0,81.19539999999999,83.63895000000001
bearish,GE,1964-07-15,83.0,83.62,82.75,83.62,13900.0,81.20279999999998,83.65889999999999
bearish,GE,1964-07-16,83.62,84.25,83.13,84.0,19900.0,81.23279999999998,83.68015
bearish,GE,1964-07-17,84.0,85.25,83.88,85.25,49100.0,81.28519999999999,83.70955
bearish,GE,1964-07-20,85.25,85.37,85.0,85.0,16900.0,81.32259999999998,83.73455
bearish,GE,1964-07-21,85.0,85.13,84.62,85.0,23400.0,81.36519999999999,83.7608
bearish,GE,1964-07-22,85.0,85.75,84.87,85.63,45300.0,81.42519999999999,83.78895
bearish,GE,1964-07-23,85.63,85.75,84.62,84.62,13500.0,81.50519999999999,83.81015
bearish,GE,1964-07-24,84.62,85.25,84.62,84.75,11800.0,81.56519999999999,83.84015
bearish,GE,1964-07-27,84.75,85.13,82.75,82.87,22200.0,81.55499999999998,83.86075
bearish,GE,1964-07-28,82.87,82.87,81.87,82.37,16900.0,81.53239999999998,83.88259999999998
bearish,GE,1964-07-29,82.37,83.88,82.37,83.13,23400.0,81.51739999999998,83.91014999999999
bearish,GE,1964-07-30,83.13,83.75,82.75,83.5,16600.0,81.54239999999999,83.93515
bearish,GE,1964-07-31,83.5,84.0,83.38,83.38,14700.0,81.55739999999997,83.96015
bearish,GE,1964-08-03,83.38,83.88,83.25,83.5,14100.0,81.57239999999997,83.98389999999999
bearish,GE,1964-08-04,83.5,83.75,82.75,83.0,18500.0,81.57739999999998,83.99955
bearish,GE,1964-08-05,83.0,83.0,81.75,82.87,24100.0,81.58979999999998,84.00949999999999
bearish,GE,1964-08-06,82.87,83.25,82.0,82.0,16700.0,81.60739999999998,84.01574999999998
bearish,GE,1964-08-07,82.0,82.87,81.87,82.75,16400.0,81.63999999999999,84.02324999999999
bearish,GE,1964-08-10,82.75,83.13,81.38,81.75,18600.0,81.65499999999999,84.03134999999999
bearish,GE,1964-08-11,81.75,82.13,81.12,81.12,15400.0,81.65499999999999,84.03319999999998
bearish,GE,1964-08-12,81.12,81.62,81.0,81.5,16300.0,81.67739999999998,84.03694999999998
bearish,GE,1964-08-13,81.75,82.63,81.75,82.13,29600.0,81.71739999999998,84.04569999999998
bearish,GE,1964-08-14,82.13,82.63,81.62,81.62,17200.0,81.76719999999997,84.03879999999998
bearish,GE,1964-08-17,81.62,82.0,81.5,82.0,18500.0,81.81719999999997,84.02504999999998
bearish,GE,1964-08-18,82.0,82.87,81.75,82.87,16300.0,81.88459999999998,84.02374999999996
bearish,GE,1964-08-19,82.87,83.75,82.37,83.5,26700.0,81.96719999999998,84.02249999999997
bearish,GE,1964-08-20,83.5,84.0,83.5,83.62,15600.0,82.05219999999997,84.02809999999995
bearish,GE,1964-08-21,83.62,83.88,83.38,83.62,18300.0,82.11699999999998,84.03619999999995
bearish,GE,1964-08-24,83.62,83.75,83.13,83.38,14300.0,82.18459999999997,84.04684999999996
bearish,GE,1964-08-25,83.38,83.62,83.13,83.13,13500.0,82.23959999999997,84.06184999999996
bearish,GE,1964-08-26,83.13,83.38,81.87,82.0,13300.0,82.29459999999997,84.06559999999996
bearish,GE,1964-08-27,82.0,83.25,82.0,83.25,9700.0,82.35699999999997,84.07309999999995
bearish,GE,1964-08-28,83.5,84.62,83.5,84.12,18300.0,82.44199999999996,84.08679999999995
bearish,GE,1964-08-31,84.12,84.12,83.62,84.0,12400.0,82.52459999999998,84.10554999999995
bearish,GE,1964-09-01,84.0,85.0,84.0,85.0,20800.0,82.62719999999997,84.12744999999995
bearish,GE,1964-09-02,85.0,85.75,83.5,85.75,21500.0,82.74719999999998,84.15684999999996
bearish,GE,1964-09-03,85.75,86.88,85.5,86.88,23200.0,82.89979999999997,84.20064999999997
bearish,GE,1964-09-04,86.88,87.38,86.62,87.0,19800.0,83.05479999999997,84.24314999999997
bearish,GE,1964-09-08,87.0,87.25,86.62,87.12,15600.0,83.21719999999998,84.28124999999996
bearish,GE,1964-09-09,87.12,87.38,86.5,87.0,18400.0,83.36719999999997,84.32564999999997
bearish,GE,1964-09-10,87.0,87.75,87.0,87.62,17900.0,83.52459999999998,84.38684999999995
bearish,GE,1964-09-11,87.75,88.5,87.75,88.25,20600.0,83.67459999999997,84.43059999999996
bearish,GE,1964-09-14,88.25,88.37,87.75,88.0,16200.0,83.79199999999997,84.47494999999995
bearish,GE,1964-09-15,88.0,88.0,87.62,87.62,15900.0,83.89179999999996,84.50054999999995
bearish,GE,1964-09-16,87.62,88.0,87.62,87.62,22000.0,83.99919999999996,84.52364999999995
bearish,GE,1964-09-17,87.87,88.37,87.87,88.25,14700.0,84.13659999999996,84.55364999999995
bearish,GE,1964-09-18,88.25,88.5,86.88,87.0,19300.0,84.23659999999997,84.57679999999995
bearish,GE,1964-09-21,87.0,87.62,87.0,87.0,11600.0,84.33919999999996,84.59614999999994
bearish,GE,1964-09-22,87.0,87.5,87.0,87.38,12700.0,84.42679999999997,84.61739999999995
bearish,GE,1964-09-23,87.38,88.0,87.38,88.0,11700.0,84.52679999999997,84.64364999999994
bearish,GE,1964-09-24,88.0,88.87,87.87,88.75,15700.0,84.62939999999998,84.66989999999994
bearish,GE,1966-04-11,109.13,109.25,108.5,108.5,14100.0,110.3504,110.52025000000002
bearish,GE,1966-04-12,108.5,109.13,108.12,108.5,15200.0,110.23039999999999,110.59340000000002
bearish,GE,1966-04-13,108.5,109.37,108.25,109.25,11900.0,110.12039999999999,110.68215000000002
bearish,GE,1966-04-14,109.25,110.38,109.13,110.38,16800.0,110.09299999999999,110.76530000000002
bearish,GE,1966-04-15,110.38,111.0,110.13,110.75,32900.0,110.03299999999999,110.83965000000002
bearish,GE,1966-04-18,110.62,110.62,109.87,110.25,21500.0,109.963,110.90715000000002
bearish,GE,1966-04-19,110.25,112.0,109.25,111.62,21400.0,109.91779999999999,110.97400000000002
bearish,GE,1966-04-20,112.13,114.62,112.13,114.62,17800.0,109.94259999999998,111.05400000000002
bearish,GE,1966-04-21,115.13,118.0,115.13,118.0,22400.0,110.05259999999998,111.15090000000002
bearish,GE,1966-04-22,118.0,118.63,115.75,117.5,18400.0,110.17019999999998,111.23840000000001
bearish,GE,1966-04-25,117.38,117.38,116.25,116.62,12400.0,110.27019999999999,111.31650000000002
bearish,GE,1966-04-26,116.62,116.88,116.0,116.88,14000.0,110.3928,111.40340000000002
bearish,GE,1966-04-27,116.88,118.0,116.5,117.87,12400.0,110.52519999999998,111.49775000000001
bearish,GE,1966-04-28,117.5,117.5,114.12,116.38,21800.0,110.6128,111.57715000000002
bearish,GE,1966-04-29,116.25,116.25,114.62,114.87,9000.0,110.63519999999998,111.65150000000001
bearish,GE,1966-05-02,114.62,114.62,112.87,112.87,9500.0,110.62019999999998,111.71650000000001
bearish,GE,1966-05-03,112.87,113.75,112.63,113.0,10700.0,110.62019999999998,111.79150000000001
bearish,GE,1966-05-04,113.0,113.0,110.0,111.5,12400.0,110.6402,111.86710000000001
bearish,GE,1966-05-05,111.5,112.5,110.75,111.75,12500.0,110.65019999999998,111.94275000000002
bearish,GE,1966-05-06,111.75,111.87,108.25,110.75,22500.0,110.66519999999998,112.00775000000002
bearish,GE,1966-05-09,110.75,110.75,108.0,108.0,21800.0,110.62019999999998,112.05525000000002
bearish,GE,1966-05-10,108.12,110.38,108.12,109.0,17400.0,110.62019999999998,112.11090000000002
bearish,GE,1966-05-11,109.0,110.25,109.0,109.0,17000.0,110.63779999999998,112.16775000000001
bearish,GE,1966-05-12,108.25,108.25,105.0,106.87,20300.0,110.62759999999999,112.20460000000001
bearish,GE,1966-05-13,105.87,105.87,104.13,104.5,28000.0,110.54999999999998,112.22525000000002
bearish,GE,1966-05-16,104.5,106.0,104.13,104.25,18200.0,110.46739999999998,112.24335
bearish,GE,1966-05-17,104.25,104.5,102.38,102.5,18100.0,110.38739999999999,112.2527
bearish,GE,1966-05-18,102.5,104.88,102.25,104.88,19200.0,110.31739999999998,112.26460000000002
bearish,GE,1966-05-19,104.88,105.87,104.13,105.0,23100.0,110.24499999999998,112.2771
bearish,GE,1966-05-20,105.0,105.75,103.25,105.5,19100.0,110.17499999999998,112.2946
bearish,GE,1966-05-23,105.38,105.38,103.25,103.75,12800.0,110.05739999999997,112.29585000000002
bearish,GE,1966-05-24,105.0,107.75,105.0,107.13,21600.0,110.05499999999998,112.3221
bearish,GE,1966-05-25,107.13,107.88,106.25,107.0,8100.0,110.03739999999998,112.34585000000001
bearish,GE,1966-05-26,107.0,107.75,106.5,107.5,7800.0,110.00999999999998,112.36460000000001
bearish,GE,1966-05-27,107.38,107.38,105.0,106.0,13300.0,109.93259999999998,112.37020000000001
bearish,GE,1966-05-31,106.0,106.0,103.75,104.13,9900.0,109.82019999999999,112.36895
bearish,GE,1966-06-01,104.13,106.25,104.0,105.38,12100.0,109.72519999999999,112.38210000000001
bearish,GE,1966-06-02,105.38,106.0,105.0,105.38,11800.0,109.63019999999999,112.39275000000002
bearish,GE,1966-06-03,105.38,105.38,104.5,105.0,13600.0,109.54019999999998,112.40275000000001
bearish,GE,1966-06-06,105.0,105.25,104.38,105.25,10800.0,109.45259999999999,112.41775000000001
bearish,GE,1966-06-07,105.25,105.87,104.38,105.5,12000.0,109.36759999999998,112.43585000000002
bearish,GE,1966-06-08,105.5,106.37,105.25,105.87,11700.0,109.27259999999998,112.45895
bearish,GE,1966-06-09,105.87,107.0,105.5,106.25,16400.0,109.18999999999998,112.48145000000001
bearish,GE,1966-06-10,106.87,108.5,106.87,108.5,17700.0,109.16999999999999,112.5083
bearish,GE,1966-06-13,109.0,109.87,109.0,109.75,14100.0,109.17499999999998,112.53205
bearish,GE,1966-06-14,109.75,111.38,109.5,111.0,17800.0,109.19999999999999,112.5658
bearish,GE,1966-06-15,111.38,113.0,111.38,111.75,15100.0,109.25759999999998,112.59455
bearish,GE,1966-06-16,111.75,111.87,111.0,111.12,13800.0,109.30259999999998,112.62705
bearish,GE,1966-06-17,111.12,111.75,110.38,111.25,11000.0,109.35999999999999,112.66395
bearish,GE,1966-06-20,111.25,112.25,110.62,112.25,11300.0,109.42239999999998,112.6977
bearish,GE,1966-06-21,112.25,113.0,111.75,112.37,12200.0,109.49979999999998,112.7208
bearish,GE,1966-06-22,112.37,113.38,112.13,113.0,13300.0,109.58979999999998,112.7483
bearish,GE,1966-06-23,113.0,114.0,112.5,112.5,16200.0,109.65479999999998,112.7677
bearish,GE,1966-06-24,112.5,114.25,112.37,113.88,9300.0,109.72479999999997,112.79650000000001
bearish,GE,1966-06-27,114.25,115.25,114.25,114.5,19000.0,109.79979999999998,112.82150000000001
bearish,GE,1966-06-28,113.5,113.5,109.13,109.5,18300.0,109.78479999999998,112.81275000000001
bearish,GE,1966-06-29,109.13,109.13,107.25,107.75,16600.0,109.70739999999998,112.79775000000001
bearish,GE,1966-06-30,107.0,107.0,105.87,106.13,14700.0,109.53759999999998,112.77340000000002
bearish,GE,1966-07-01,106.25,107.0,106.25,106.25,15400.0,109.30259999999998,112.74280000000003
bearish,GE,1966-07-05,106.25,106.75,105.5,106.25,8600.0,109.07759999999999,112.71405000000003
bearish,GE,1966-07-06,106.25,109.87,105.75,109.25,14100.0,108.93019999999999,112.69405000000002
bearish,GE,1966-07-07,109.25,110.75,108.25,108.38,14300.0,108.76019999999998,112.67220000000003
bearish,GE,1966-07-08,108.38,109.13,108.25,108.75,8200.0,108.57779999999998,112.64655000000002
bearish,GE,1966-07-11,109.0,109.75,109.0,109.63,13000.0,108.44279999999999,112.63405000000003
bearish,GE,1966-07-12,109.37,109.37,105.62,105.62,11700.0,108.25779999999999,112.58650000000002
bearish,GE,1966-07-13,105.62,106.0,105.12,105.75,14900.0,108.1154,112.51585000000001
bearish,GE,1966-07-14,105.75,106.63,105.12,105.75,10400.0,107.97039999999998,112.45710000000001
bearish,GE,1966-07-15,105.75,107.0,105.5,106.5,11800.0,107.87039999999999,112.40025000000001
bearish,GE,1966-07-18,106.5,107.0,105.75,106.75,12600.0,107.7704,112.34900000000002
bearish,GE,1966-07-19,106.75,107.0,105.87,106.5,12200.0,107.68539999999999,112.29710000000001
bearish,GE,1966-07-20,106.5,107.0,104.13,104.25,15400.0,107.61039999999998,112.23960000000001
bearish,GE,1966-07-21,104.25,105.12,103.75,103.87,13600.0,107.50779999999999,112.17020000000001
bearish,GE,1966-07-22,103.87,104.38,101.13,101.38,15900.0,107.35539999999999,112.08335000000001
bearish,GE,1966-07-25,101.38,102.25,97.75,98.0,60400.0,107.178,111.98335000000002
bearish,GE,1966-07-26,98.5,99.87,98.5,99.0,21100.0,107.068,111.89145
bearish,GE,1966-07-27,99.5,100.75,99.5,99.5,18000.0,106.973,111.7983
bearish,GE,1966-07-28,99.5,99.75,98.13,98.25,12700.0,106.88799999999999,111.70020000000001
bearish,GE,1966-07-29,98.25,98.25,95.0,95.5,21300.0,106.70039999999999,111.59020000000001
bearish,GE,1966-08-01,93.62,93.62,92.25,92.5,24500.0,106.45039999999999,111.47705
bearish,GE,1966-08-02,92.5,94.37,92.0,92.88,22000.0,106.198,111.36460000000001
bearish,GE,1966-08-03,92.88,94.5,92.75,94.13,20300.0,106.0056,111.25710000000001
bearish,GE,1966-08-04,94.13,95.0,93.5,94.5,18200.0,105.75299999999999,111.1496
bearish,GE,1966-08-05,94.75,96.62,94.75,94.75,19900.0,105.508,111.03710000000001
bearish,GE,1966-08-08,94.75,96.0,94.63,96.0,18600.0,105.27799999999999,110.93270000000001
bearish,GE,1966-08-09,96.0,97.0,96.0,96.38,12900.0,105.0856,110.82585
bearish,GE,1966-08-10,96.38,96.87,94.5,94.5,14000.0,104.89299999999999,110.71395000000001
bearish,GE,1966-08-11,94.5,94.5,93.5,94.5,12900.0,104.6754,110.5977
bearish,GE,1966-08-12,94.5,94.75,92.5,94.75,13400.0,104.46279999999999,110.48270000000001
bearish,GE,1966-08-15,94.75,95.25,93.62,93.75,12000.0,104.2378,110.3602
bearish,GE,1966-08-16,92.0,92.0,90.25,90.25,23700.0,103.93779999999998,110.2202
bearish,GE,1966-08-17,90.25,90.38,89.13,90.0,28300.0,103.6278,110.08395
bearish,GE,1966-08-18,89.88,89.88,87.87,89.25,38800.0,103.29539999999999,109.9433
bearish,GE,1966-08-19,89.25,91.0,88.0,88.0,33700.0,102.93039999999999,109.79705
bearish,GE,1966-08-22,88.0,88.0,85.25,85.25,39500.0,102.46539999999999,109.64020000000001
bearish,GE,1966-08-23,85.25,87.75,85.13,86.5,35100.0,102.00039999999998,109.49395
bearish,GE,1966-08-24,87.12,89.13,87.12,89.0,22600.0,101.56039999999999,109.36895
bearish,GE,1966-08-25,89.0,89.88,87.75,87.87,21000.0,101.08279999999999,109.23015
bearish,GE,1966-08-26,87.87,88.0,86.0,86.62,27700.0,100.59279999999998,109.08075
bearish,GE,1966-08-29,86.62,86.62,85.0,85.0,37600.0,100.06779999999999,108.92074999999998
bearish,GE,1966-08-30,85.0,87.75,83.5,85.87,54000.0,99.54019999999998,108.77699999999999
bearish,GE,1966-08-31,85.87,86.88,84.62,85.0,33200.0,98.99279999999999,108.62514999999999
bearish,GE,1966-09-01,85.0,86.0,84.62,85.75,23600.0,98.44779999999999,108.47325
bearish,GE,1966-09-02,85.75,85.87,83.88,84.25,40300.0,97.88279999999999,108.3214
bearish,GE,1966-09-06,84.25,84.62,83.5,83.75,14100.0,97.28019999999998,108.16705
bearish,GE,1966-09-07,83.75,83.75,81.62,82.0,34500.0,96.63019999999999,108.00955
bearish,GE,1966-09-08,82.0,82.37,80.0,81.5,61300.0,96.07019999999999,107.8483
bearish,GE,1966-09-09,81.5,81.87,81.0,81.0,22700.0,95.53519999999999,107.68955
bearish,GE,1966-09-12,81.25,83.75,81.25,83.75,43000.0,95.08759999999998,107.53829999999999
bearish,GE,1966-09-13,83.75,84.62,83.25,83.88,37400.0,94.6402,107.3858
bearish,GE,1966-09-14,84.0,87.75,84.0,87.75,43500.0,94.27019999999999,107.2558
bearish,GE,1966-09-15,87.87,89.75,87.87,89.0,32100.0,93.86519999999999,107.13204999999999
bearish,GE,1966-09-16,89.0,89.75,88.5,88.75,19700.0,93.47259999999999,107.00205
bearish,GE,1966-09-19,88.75,90.0,88.5,90.0,19000.0,93.09759999999999,106.8777
bearish,GE,1966-09-20,90.0,90.75,89.25,89.25,18300.0,92.68999999999998,106.75455
bearish,GE,1966-09-21,88.87,88.87,87.25,87.25,25300.0,92.32259999999998,106.61705
bearish,GE,1966-09-22,87.25,88.5,85.75,87.87,21500.0,91.96499999999997,106.48639999999999
bearish,GE,1966-09-23,88.0,88.87,88.0,88.25,15000.0,91.61499999999998,106.36014999999999
bearish,GE,1966-09-26,88.0,88.0,86.13,86.13,20600.0,91.20759999999999,106.22579999999999
bearish,GE,1966-09-27,86.5,88.13,86.5,87.75,23700.0,90.82759999999999,106.09705
bearish,GE,1966-09-28,87.75,87.75,83.75,84.62,50900.0,90.38999999999999,105.94955
bearish,GE,1966-09-29,84.62,84.87,83.38,84.38,23500.0,89.99259999999998,105.80085000000001
bearish,GE,1966-09-30,84.38,85.63,83.13,85.0,24000.0,89.61519999999999,105.65275000000001
bearish,GE,1966-10-03,85.0,85.75,83.5,83.5,19400.0,89.25759999999998,105.50400000000002
bearish,GE,1966-10-04,83.5,85.25,82.75,85.25,32700.0,89.00259999999999,105.36400000000002
bearish,GE,1966-10-05,85.25,86.5,84.75,84.75,15900.0,88.71759999999999,105.22210000000001
bearish,GE,1966-10-06,84.75,85.75,84.38,84.38,19200.0,88.41519999999998,105.07275000000001
bearish,GE,1966-10-07,85.0,86.62,85.0,85.37,25700.0,88.15759999999999,104.92085000000002
bearish,GE,1966-10-10,85.37,87.25,83.75,87.25,23400.0,87.99259999999998,104.77895000000001
bearish,GE,1966-10-11,87.5,89.62,87.5,87.62,26400.0,87.89499999999998,104.63705
bearish,GE,1966-10-12,87.62,89.5,86.88,89.38,23500.0,87.82499999999999,104.49955
bearish,GE,1966-10-13,89.38,90.25,88.13,88.63,25500.0,87.71499999999997,104.3477
bearish,GE,1966-10-14,88.63,89.25,86.88,87.0,15700.0,87.56499999999998,104.1927
bearish,GE,1966-10-17,88.0,89.38,88.0,88.63,24100.0,87.44259999999998,104.05145
bearish,GE,1966-10-18,89.5,92.38,89.5,92.38,20700.0,87.37019999999998,103.92895
bearish,GE,1966-10-19,92.62,94.25,92.62,93.0,44700.0,87.30259999999998,103.8052
bearish,GE,1966-10-20,93.0,93.38,92.25,92.38,18300.0,87.26019999999998,103.67085000000002
bearish,GE,1966-10-21,92.38,93.38,92.13,93.0,20100.0,87.23019999999998,103.53775000000002
bearish,GE,1966-10-24,93.0,95.0,93.0,94.25,23000.0,87.22019999999999,103.41210000000001
bearish,GE,1966-10-25,93.75,93.75,92.88,93.5,19500.0,87.21519999999998,103.28335000000001
bearish,GE,1966-10-26,93.87,95.75,93.87,95.13,16000.0,87.31279999999998,103.16525000000001
bearish,GE,1966-10-27,95.13,96.25,95.13,95.88,20000.0,87.43039999999999,103.06215000000002
bearish,GE,1966-10-28,95.88,96.5,94.63,95.0,18200.0,87.54539999999999,102.95155000000003
bearish,GE,1966-10-31,95.0,95.38,94.37,95.38,13000.0,87.693,102.84655000000002
bearish,GE,1966-11-01,95.38,96.5,95.38,96.5,15700.0,87.91799999999999,102.74655000000003
bearish,GE,1966-11-02,97.13,98.5,97.13,97.13,20900.0,88.1306,102.65155000000003
bearish,GE,1966-11-03,97.13,97.87,96.0,96.87,16900.0,88.288,102.55465000000002
bearish,GE,1966-11-04,96.87,97.5,95.25,97.0,19900.0,88.47059999999999,102.45215000000002
bearish,GE,1966-11-07,97.0,97.13,95.5,95.75,13900.0,88.6532,102.34780000000002
bearish,GE,1966-11-09,95.75,96.38,95.0,96.0,20600.0,88.8732,102.24030000000002
bearish,GE,1966-11-10,96.25,97.25,96.25,96.5,15800.0,89.0858,102.13720000000004
bearish,GE,1966-11-11,96.5,98.25,96.5,98.25,24600.0,89.35079999999999,102.04845000000003
bearish,GE,1966-11-14,98.25,98.38,96.62,97.25,14100.0,89.5808,101.96220000000002
bearish,GE,1966-11-15,97.25,97.87,96.0,97.63,15400.0,89.8484,101.87660000000004
bearish,GE,1966-11-16,97.63,98.0,97.0,97.0,16800.0,90.1134,101.80285000000003
bearish,GE,1966-11-17,97.0,97.75,96.25,97.37,12800.0,90.4208,101.72095000000003
bearish,GE,1966-11-18,97.37,97.87,97.37,97.5,20000.0,90.7408,101.63970000000003
bearish,GE,1966-11-21,97.13,97.13,95.5,96.62,28800.0,91.0532,101.55340000000002
bearish,GE,1966-11-22,96.62,97.5,95.62,97.5,19200.0,91.3282,101.47400000000002
bearish,GE,1966-11-23,97.5,97.87,96.62,97.0,22700.0,91.5906,101.39650000000002
bearish,GE,1966-11-25,97.0,97.75,96.62,97.25,22900.0,91.78059999999999,101.32465000000002
bearish,GE,1966-11-28,97.37,99.75,97.37,99.38,16000.0,91.98819999999999,101.26345000000003
bearish,GE,1966-11-29,99.38,99.62,97.75,98.0,15700.0,92.1732,101.19970000000004
bearish,GE,1966-11-30,98.0,98.5,96.75,98.0,16900.0,92.33319999999999,101.13345000000002
bearish,GE,1966-12-01,98.0,99.25,97.25,98.13,17200.0,92.5108,101.06410000000004
bearish,GE,1966-12-02,98.13,98.75,97.63,98.38,15400.0,92.7334,100.98725000000005
bearish,GE,1966-12-05,98.38,99.87,98.25,99.87,19900.0,92.9734,100.91850000000004
bearish,GE,1966-12-06,99.87,100.13,98.75,98.75,25400.0,93.1834,100.84725000000005
bearish,GE,1966-12-07,98.75,99.25,98.0,98.0,21000.0,93.4208,100.78475000000005
bearish,GE,1966-12-08,98.13,99.0,98.13,98.5,14400.0,93.6358,100.72100000000005
bearish,GE,1966-12-09,98.5,98.75,97.5,97.5,18200.0,93.8934,100.65850000000005
bearish,GE,1966-12-12,97.75,99.0,97.75,98.0,15800.0,94.1658,100.59725000000005
bearish,GE,1966-12-13,98.0,98.62,97.0,97.0,16900.0,94.4058,100.53725000000004
bearish,GE,1966-12-14,97.0,97.37,96.5,96.87,12700.0,94.6732,100.48100000000004
bearish,GE,1966-12-15,96.87,97.13,94.13,94.5,20900.0,94.8582,100.41660000000003
